Id,Predicted
171, 31.41
172, 25.06
173, 31.51
174, 25.49
175, 23.9
176, 32.69
177, 33.355
178, 32.91
179, 29.31
180, 38.04
181, 27.52
182, 21.57
183, 43.91
184, 26.13
185, 23.52
186, 18.54
187, 19.85
188, 18.73
189, 32.83
190, 35.52
191, 37.74
192, 36.45
193, 34.31
194, 29.11
195, 19.47
196, 19.82
197, 22.09
198, 21.58
199, 19.65
200, 21.55
201, 18.81
202, 28.875
203, 18.72
204, 18.58
205, 26.02
206, 33.5
207, 23.39
208, 32.06
209, 34.9
210, 27.635
211, 28.09
212, 29.37
213, 20.23
214, 31.71
215, 32.98
216, 20.52
217, 27.46
218, 36.555
219, 39.48
220, 19.62
221, 19.68
222, 35.22
223, 35.4
224, 24.13
225, 36.83
226, 33.8
227, 28.08
228, 32.73
229, 19.36
230, 38.46
231, 29.43
232, 21.07
233, 32.75
234, 33.11
235, 21.41
236, 23.35
237, 42.38
238, 20.52
239, 44.35
240, 24.4
241, 33.27
242, 20.84
243, 26.12
244, 39.85
245, 29.29
246, 24.4
247, 28.28
248, 17.98
249, 28.79
250, 39.72
251, 26.0
252, 22.22
253, 28.12
254, 25.395
255, 39.58
256, 38.7
257, 25.43
258, 43.74
259, 30.2
260, 22.02
261, 19.27
262, 38.37
263, 19.78
264, 30.35
265, 19.36
266, 21.15
267, 21.13
268, 27.24
269, 19.42
270, 19.99
271, 30.16
272, 20.21
273, 21.52
274, 35.6
275, 29.4
276, 30.88
277, 30.61
278, 33.81
279, 20.29
280, 24.19
281, 27.75
282, 30.33
283, 36.4
284, 34.335
285, 33.0
286, 26.27
287, 33.64
288, 29.305
289, 30.86
290, 30.71
291, 30.395
292, 21.89
293, 21.96
294, 20.48
295, 28.77
296, 26.2
297, 20.55
298, 25.22
299, 45.44
300, 24.5
301, 20.36
302, 28.59
303, 28.98
304, 45.62
305, 23.91
306, 37.33
307, 38.8
308, 18.69
309, 22.68
310, 26.64
311, 40.07
312, 21.96
313, 41.2
314, 28.22
315, 38.75
316, 31.85
317, 40.42
318, 21.09
319, 22.79
320, 37.11
321, 28.625
322, 23.13
323, 19.39
324, 34.21
325, 25.15
326, 25.63
327, 18.92
328, 33.94
329, 23.77
330, 36.235
331, 19.68
332, 28.65
333, 34.59
334, 23.06
335, 33.885
336, 35.59
337, 29.98
338, 29.01
339, 24.68
340, 41.48
341, 35.75
342, 24.58
343, 40.96
344, 19.28
345, 30.46
346, 21.2
347, 24.06
348, 27.11
349, 41.54
350, 21.44
351, 28.685
352, 24.12
353, 21.07
354, 39.54
355, 34.3
356, 19.68
357, 35.76
358, 40.19
359, 28.79
360, 20.19
361, 28.34
362, 33.905
363, 32.0
364, 47.31
365, 33.42
366, 42.1
367, 32.09
368, 20.91
369, 18.38
370, 36.36
371, 40.78
372, 21.89
373, 25.68
374, 17.86
375, 36.62
376, 28.375
377, 19.9
378, 34.745
379, 36.46
380, 32.42
381, 34.545
382, 42.03
383, 28.45
384, 29.74
385, 31.25
386, 22.67
387, 20.03
388, 29.35
389, 30.68
390, 21.28
391, 24.6
392, 28.83
393, 18.64
394, 22.5
395, 23.04
396, 28.27
397, 25.29
398, 36.08
399, 19.35
400, 29.595
401, 36.67
402, 46.0
403, 20.44
404, 27.1
405, 34.33
406, 31.38
407, 28.35
408, 30.83
409, 32.78
410, 33.78
411, 31.71
412, 22.68
413, 26.54
414, 20.47
415, 36.45
416, 24.69
417, 38.14
418, 27.02
419, 28.77
420, 30.94
421, 39.83
422, 32.92
423, 26.88
424, 18.35
425, 38.06
426, 29.85
427, 20.5
428, 41.73
429, 31.6
430, 21.98
431, 26.62
432, 34.17
433, 34.68
434, 19.23
435, 20.07
436, 32.655
437, 28.41
438, 21.5
439, 21.03
440, 18.78
441, 40.18
442, 33.13
443, 18.21
444, 37.79
445, 32.75
446, 38.49
447, 31.24
448, 19.76
449, 34.685
450, 24.7
451, 20.78
452, 22.32
453, 36.115
454, 36.58
455, 26.15
456, 26.69
457, 21.85
458, 21.67
459, 32.505
460, 30.99
461, 25.76
462, 20.27
463, 32.05
464, 29.075
465, 36.2
466, 25.86
467, 30.28
468, 28.22
469, 29.035
470, 29.56
471, 42.03
472, 44.5
473, 25.19
474, 19.96
475, 26.56
476, 25.64
477, 32.39
478, 20.43
479, 35.28
480, 43.28
481, 22.93
482, 34.39
483, 28.175
484, 37.69
485, 36.18
486, 31.97
487, 29.31
488, 21.17
489, 34.29
490, 29.98
491, 35.93
492, 27.68
493, 19.75
494, 28.12
495, 30.61
496, 23.16
497, 20.8
498, 20.51
499, 32.27
500, 29.06
501, 19.06
502, 20.55
503, 32.23
504, 28.99
505, 27.275
506, 39.56
507, 20.1
508, 37.04
509, 21.36
510, 19.86
511, 22.07
512, 29.99
513, 20.31
514, 27.06
515, 34.09
516, 20.9
517, 27.61
518, 34.7
519, 33.27
520, 23.12
521, 29.76
522, 33.08
523, 28.82
524, 34.11
525, 29.49
526, 40.18
527, 26.8
528, 35.64
529, 25.51
530, 36.46
531, 19.77
532, 26.33
533, 32.53
534, 35.16
535, 20.02
536, 37.34
537, 38.69
538, 26.81
539, 28.84
540, 35.52
541, 19.65
542, 40.17
543, 31.02
544, 34.74
545, 23.51
546, 26.6
547, 33.08
548, 29.96
549, 30.62
550, 38.25
551, 33.55
552, 35.28
553, 41.5
554, 24.51
555, 20.85
556, 20.85
557, 28.39
558, 20.04
559, 30.89
560, 21.42
561, 37.6
562, 37.04
563, 28.64
564, 22.76
565, 27.26
566, 19.59
567, 26.95
568, 31.645
569, 25.85
570, 24.48
571, 36.44
572, 32.65
573, 28.87
574, 29.87
575, 22.61
576, 36.12
577, 43.56
578, 20.9
579, 32.735
580, 39.3
581, 29.92
582, 21.04
583, 40.48
584, 20.45
585, 19.65
586, 21.59
587, 40.16
588, 21.84
589, 26.705
590, 35.23
591, 45.56
592, 27.51
593, 41.63
594, 43.02
595, 34.95
596, 19.4
597, 23.01
598, 25.04
599, 21.04
600, 36.2
601, 32.28
602, 19.48
603, 20.82
604, 20.96
605, 21.06
606, 27.705
607, 36.13
608, 20.04
609, 21.95
610, 22.36
611, 31.44
612, 26.14
613, 18.78
614, 40.43
615, 30.93
616, 40.96
617, 30.345
618, 19.11
619, 20.95
620, 32.5
621, 25.31
622, 26.89
623, 19.79
624, 30.575
625, 31.31
626, 22.14
627, 39.25
628, 32.48
629, 18.9
630, 23.96
631, 21.25
632, 33.67
633, 35.73
634, 32.615
635, 32.26
636, 19.74
637, 28.09
638, 24.385
639, 29.88
640, 23.07
641, 23.76
642, 26.13
643, 30.56
644, 30.55
645, 29.33
646, 18.56
647, 28.2
648, 48.1
649, 30.73
650, 31.82
651, 28.75
652, 24.51
653, 28.7
654, 31.375
655, 18.06
656, 30.54
657, 28.88
658, 30.83
659, 27.88
660, 35.405
661, 22.13
662, 22.28
663, 37.81
664, 29.13
665, 18.01
666, 32.85
667, 22.78
668, 31.42
669, 27.695
670, 25.67
671, 32.345
672, 27.33
673, 32.31
674, 21.42
675, 26.33
676, 19.45
677, 31.81
678, 18.01
679, 30.2
680, 31.58
681, 22.98
682, 38.7
683, 24.59
684, 27.335
685, 21.67
686, 22.67
687, 24.26
688, 25.56
689, 29.44
690, 19.67
