Id,Predicted
0,38.49
1,34.16583333333333
2,22.275
3,38.225833333333334
4,37.038333333333334
5,21.976
6,25.358333333333334
7,19.836666666666666
8,38.349999999999994
9,21.931666666666665
10,36.36666666666667
11,18.981666666666666
12,29.9525
13,19.358333333333334
14,46.50416666666666
15,28.961666666666666
16,34.12833333333333
17,32.670833333333334
18,27.07
19,24.795
20,39.52166666666667
21,31.391666666666666
22,46.986666666666665
23,29.10333333333333
24,28.859166666666667
25,40.141666666666666
26,30.101666666666667
27,27.53
28,32.74583333333334
29,29.48166666666667
30,31.02
31,40.18666666666667
32,25.666666666666664
33,18.708333333333336
34,32.4375
35,20.56
36,20.586666666666666
37,34.80166666666666
38,19.020000000000003
39,23.093333333333334
40,22.123333333333335
41,24.83833333333333
42,36.928333333333335
43,37.43666666666667
44,47.12166666666667
45,38.52666666666667
46,37.8675
47,31.54416666666667
48,21.623333333333335
49,30.460833333333333
50,34.65833333333333
51,20.568333333333335
52,30.7725
53,22.683333333333334
54,31.086666666666666
55,29.455
56,31.439166666666665
57,31.595833333333335
58,27.524166666666666
59,27.539166666666667
60,20.943333333333335
61,20.225
62,34.65166666666667
63,22.49666666666667
64,29.056666666666665
65,28.593333333333334
66,18.51833333333333
67,26.490000000000002
68,21.706666666666663
69,33.98166666666667
70,25.506666666666668
71,18.153333333333336
72,27.100833333333334
73,23.455
74,35.16
75,48.34166666666667
76,36.62833333333333
77,32.57833333333333
78,20.628333333333334
79,27.23166666666667
80,20.793333333333333
81,31.273333333333333
82,33.66416666666667
83,32.51166666666666
84,18.384999999999998
85,44.635000000000005
86,23.301666666666666
87,20.751666666666665
88,21.435000000000002
89,19.973333333333333
90,29.850833333333334
91,17.795
92,18.488333333333333
93,36.44166666666666
94,19.65833333333333
95,19.54
96,21.045
97,28.55166666666667
98,38.92916666666667
99,40.945
100,32.663333333333334
101,45.51833333333333
102,19.700000000000003
103,46.43833333333333
104,20.97833333333333
105,25.765
106,19.94833333333333
107,24.105
108,32.915
109,18.356666666666666
110,32.465
111,21.755
112,20.085
113,23.621666666666666
114,21.011166666666668
115,38.08
116,22.358333333333334
117,21.351666666666667
118,29.5
119,19.215000000000003
120,35.86833333333333
121,37.54416666666667
122,19.401666666666667
123,41.415
124,31.479166666666664
125,21.06583333333333
126,33.355
127,29.214166666666667
128,27.858333333333334
129,25.031666666666666
130,23.871166666666667
131,40.34
132,21.998333333333335
133,42.36
134,39.93666666666667
135,19.890833333333333
136,18.641666666666666
137,39.70166666666667
138,35.205
139,22.653666666666666
140,24.325000000000003
141,20.91
142,20.631666666666668
143,29.501666666666665
144,39.814166666666665
145,36.27583333333334
146,38.55166666666667
147,32.20333333333333
148,28.7
149,29.25
150,38.971666666666664
151,28.319166666666668
152,44.20333333333333
153,18.685
154,39.19833333333333
155,28.775833333333335
156,20.593333333333334
157,20.52
158,38.46
159,34.81666666666666
160,40.62416666666667
161,29.240000000000002
162,26.798333333333332
163,34.31166666666667
164,40.885000000000005
165,36.27666666666667
166,43.16
167,38.865
168,33.14333333333333
169,19.661666666666665
170,27.461666666666666
171,34.95166666666667
172,28.38
173,29.534166666666668
174,19.954166666666666
175,27.645833333333332
176,41.815
177,27.96
178,37.82833333333333
179,24.814999999999998
180,46.715
181,20.703333333333333
182,20.30766666666667
183,39.74166666666667
184,22.59
185,21.21
186,18.79
187,20.913333333333334
188,19.623333333333335
189,29.805833333333332
190,37.40416666666667
191,37.85333333333333
192,36.42666666666666
193,31.610833333333332
194,26.112499999999997
195,19.313333333333333
196,25.494999999999997
197,21.148333333333333
198,20.143333333333334
199,21.62
200,20.561666666666667
201,19.195
202,34.39333333333333
203,18.975
204,20.72833333333333
205,31.378333333333334
206,34.24
207,20.46333333333333
208,36.86
209,45.88666666666667
210,30.741666666666667
211,40.81
212,31.275
213,20.47
214,33.2025
215,36.18416666666667
216,21.71333333333333
217,28.888333333333332
218,37.175
219,46.653333333333336
220,18.495
221,19.634999999999998
222,31.421666666666667
223,40.43416666666667
224,21.821666666666665
225,38.733333333333334
226,29.89666666666667
227,28.33
228,32.19416666666667
229,18.313333333333333
230,46.745000000000005
231,36.3
232,21.678333333333335
233,26.725
234,39.62833333333333
235,21.13
236,20.706666666666667
237,44.89333333333333
238,21.616666666666667
239,43.5225
240,29.068333333333335
241,34.135000000000005
242,19.291666666666668
243,26.725
244,48.84166666666667
